

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Feb 22 22:52:39 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16LF1937 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   790  057A  01AD               	clrf	??_main+1
   791  057B  082C               	movf	??_main,w
   792  057C  00A0               	movwf	LCDWriteInt@val
   793  057D  082D               	movf	??_main+1,w
   794  057E  00A1               	movwf	LCDWriteInt@val+1
   795  057F  3004               	movlw	4
   796  0580  00AE               	movwf	??_main+2
   797  0581  082E               	movf	??_main+2,w
   798  0582  00A2               	movwf	LCDWriteInt@field_length
   799  0583  3187  275C  3185   	fcall	_LCDWriteInt
   800                           
   801                           ;LCD_Test.c: 64: ADCON0|=0b00000011;
   802  0586  3003               	movlw	3
   803  0587  0020               	movlb	0	; select bank0
   804  0588  00AC               	movwf	??_main
   805  0589  082C               	movf	??_main,w
   806  058A  0021               	movlb	1	; select bank1
   807  058B  049D               	iorwf	29,f	;volatile
   808                           
   809                           ;LCD_Test.c: 65: _delay((unsigned long)((1000)*(32000000/4000.0)));
   810  058C  3029               	movlw	41
   811  058D  0020               	movlb	0	; select bank0
   812  058E  00AD               	movwf	??_main+1
   813  058F  3096               	movlw	150
   814  0590  00AC               	movwf	??_main
   815  0591  307F               	movlw	127
   816  0592                     u757:	
   817  0592  0B89               	decfsz	9,f
   818  0593  2D92               	goto	u757
   819  0594  0BAC               	decfsz	??_main,f
   820  0595  2D92               	goto	u757
   821  0596  0BAD               	decfsz	??_main+1,f
   822  0597  2D92               	goto	u757
   823  0598  2D6A               	goto	l1170
   824  0599                     __end_of_main:	
   825                           
   826                           	psect	text1
   827  051C                     __ptext1:	
   828 ;; *************** function _LCDWriteString *****************
   829 ;; Defined at:
   830 ;;		line 252 in file "lcd_hd44780_pic16.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;  msg             2   12[COMMON] PTR const unsigned char 
   833 ;;		 -> STR_1(3), 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  cc              1    1[BANK0 ] char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   845 ;;      Params:         2       0       0       0       0       0       0       0
   846 ;;      Locals:         0       1       0       0       0       0       0       0
   847 ;;      Temps:          0       1       0       0       0       0       0       0
   848 ;;      Totals:         2       2       0       0       0       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels used:    1
   851 ;; Hardware stack levels required when called:    2
   852 ;; This function calls:
   853 ;;		_LCDByte
   854 ;; This function is called by:
   855 ;;		_main
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _LCDWriteString
   861  051C                     _LCDWriteString:	
   862  051C                     l1100:	
   863                           ;lcd_hd44780_pic16.c: 282: while(*msg!='\0')
   864                           
   865                           ;incstack = 0
   866                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   867                           
   868  051C  087C               	movf	LCDWriteString@msg,w
   869  051D  0084               	movwf	4
   870  051E  087D               	movf	LCDWriteString@msg+1,w
   871  051F  0085               	movwf	5
   872  0520  0012               	moviw fsr0++
   873  0521  1903               	btfsc	3,2
   874  0522  0008               	return
   875                           
   876                           ;lcd_hd44780_pic16.c: 283: {
   877                           ;lcd_hd44780_pic16.c: 285: if(*msg=='%')
   878  0523  087C               	movf	LCDWriteString@msg,w
   879  0524  0084               	movwf	4
   880  0525  087D               	movf	LCDWriteString@msg+1,w
   881  0526  0085               	movwf	5
   882  0527  0012               	moviw fsr0++
   883  0528  3A25               	xorlw	37
   884  0529  1D03               	btfss	3,2
   885  052A  2D4A               	goto	l1096
   886                           
   887                           ;lcd_hd44780_pic16.c: 286: {
   888                           ;lcd_hd44780_pic16.c: 287: msg++;
   889  052B  3001               	movlw	1
   890  052C  07FC               	addwf	LCDWriteString@msg,f
   891  052D  3000               	movlw	0
   892  052E  3DFD               	addwfc	LCDWriteString@msg+1,f
   893                           
   894                           ;lcd_hd44780_pic16.c: 288: int8_t cc=*msg-'0';
   895  052F  087C               	movf	LCDWriteString@msg,w
   896  0530  0084               	movwf	4
   897  0531  087D               	movf	LCDWriteString@msg+1,w
   898  0532  0085               	movwf	5
   899  0533  0800               	movf	0,w	;code access
   900  0534  3ED0               	addlw	-48
   901  0535  0020               	movlb	0	; select bank0
   902  0536  00A0               	movwf	??_LCDWriteString
   903  0537  0820               	movf	??_LCDWriteString,w
   904  0538  00A1               	movwf	LCDWriteString@cc
   905                           
   906                           ;lcd_hd44780_pic16.c: 290: if(cc>=0 && cc<=7)
   907  0539  1BA1               	btfsc	LCDWriteString@cc,7
   908  053A  2D44               	goto	l1092
   909  053B  0821               	movf	LCDWriteString@cc,w
   910  053C  3A80               	xorlw	128
   911  053D  3E78               	addlw	-136
   912  053E  1803               	skipnc
   913  053F  2D44               	goto	l1092
   914                           
   915                           ;lcd_hd44780_pic16.c: 291: {
   916                           ;lcd_hd44780_pic16.c: 292: (LCDByte(cc,1));
   917  0540  01F5               	clrf	LCDByte@isdata
   918  0541  0AF5               	incf	LCDByte@isdata,f
   919  0542  0821               	movf	LCDWriteString@cc,w
   920  0543  2D51               	goto	L1
   921  0544                     l1092:	
   922                           ;lcd_hd44780_pic16.c: 293: }
   923                           
   924                           
   925                           ;lcd_hd44780_pic16.c: 294: else
   926                           ;lcd_hd44780_pic16.c: 295: {
   927                           ;lcd_hd44780_pic16.c: 296: (LCDByte('%',1));
   928  0544  01F5               	clrf	LCDByte@isdata
   929  0545  0AF5               	incf	LCDByte@isdata,f
   930  0546  3025               	movlw	37
   931  0547  3185  25D9  3185   	fcall	_LCDByte
   932  054A                     l1096:	
   933                           ;lcd_hd44780_pic16.c: 298: }
   934                           ;lcd_hd44780_pic16.c: 299: }
   935                           
   936                           ;lcd_hd44780_pic16.c: 297: (LCDByte(*msg,1));
   937                           
   938                           
   939                           ;lcd_hd44780_pic16.c: 300: else
   940                           ;lcd_hd44780_pic16.c: 301: {
   941                           ;lcd_hd44780_pic16.c: 302: (LCDByte(*msg,1));
   942  054A  01F5               	clrf	LCDByte@isdata
   943  054B  0AF5               	incf	LCDByte@isdata,f
   944  054C  087C               	movf	LCDWriteString@msg,w
   945  054D  0084               	movwf	4
   946  054E  087D               	movf	LCDWriteString@msg+1,w
   947  054F  0085               	movwf	5
   948  0550  0800               	movf	0,w	;code access
   949  0551                     L1:	
   950  0551  3185  25D9  3185   	fcall	_LCDByte
   951                           
   952                           ;lcd_hd44780_pic16.c: 303: }
   953                           ;lcd_hd44780_pic16.c: 304: msg++;
   954  0554  3001               	movlw	1
   955  0555  07FC               	addwf	LCDWriteString@msg,f
   956  0556  3000               	movlw	0
   957  0557  3DFD               	addwfc	LCDWriteString@msg+1,f
   958  0558  2D1C               	goto	l1100
   959  0559                     __end_of_LCDWriteString:	
   960                           
   961                           	psect	text2
   962  075C                     __ptext2:	
   963 ;; *************** function _LCDWriteInt *****************
   964 ;; Defined at:
   965 ;;		line 308 in file "lcd_hd44780_pic16.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  val             2    0[BANK0 ] int 
   968 ;;  field_length    1    2[BANK0 ] char 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  str             5    3[BANK0 ] unsigned char [5]
   971 ;;  i               2   10[BANK0 ] int 
   972 ;;  j               2    8[BANK0 ] int 
   973 ;; Return value:  Size  Location     Type
   974 ;;                  1    wreg      void 
   975 ;; Registers used:
   976 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   977 ;; Tracked objects:
   978 ;;		On entry : 0/0
   979 ;;		On exit  : 0/0
   980 ;;		Unchanged: 0/0
   981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   982 ;;      Params:         0       3       0       0       0       0       0       0
   983 ;;      Locals:         0       9       0       0       0       0       0       0
   984 ;;      Temps:          2       0       0       0       0       0       0       0
   985 ;;      Totals:         2      12       0       0       0       0       0       0
   986 ;;Total ram usage:       14 bytes
   987 ;; Hardware stack levels used:    1
   988 ;; Hardware stack levels required when called:    2
   989 ;; This function calls:
   990 ;;		_LCDByte
   991 ;;		___awdiv
   992 ;;		___awmod
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _LCDWriteInt
  1000  075C                     _LCDWriteInt:	
  1001                           
  1002                           ;lcd_hd44780_pic16.c: 321: char str[5]={0,0,0,0,0};
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1006  075C  302F               	movlw	low LCDWriteInt@F3575
  1007  075D  0086               	movwf	6
  1008  075E  3000               	movlw	high LCDWriteInt@F3575
  1009  075F  0087               	movwf	7
  1010  0760  3023               	movlw	low LCDWriteInt@str
  1011  0761  0084               	movwf	4
  1012  0762  3000               	movlw	high LCDWriteInt@str
  1013  0763  0085               	movwf	5
  1014  0764  3005               	movlw	5
  1015  0765  00FC               	movwf	??_LCDWriteInt
  1016  0766                     u670:	
  1017  0766  0016               	moviw fsr1++
  1018  0767  001A               	movwi fsr0++
  1019  0768  0BFC               	decfsz	??_LCDWriteInt,f
  1020  0769  2F66               	goto	u670
  1021                           
  1022                           ;lcd_hd44780_pic16.c: 322: int i=4,j=0;
  1023  076A  3004               	movlw	4
  1024  076B  0020               	movlb	0	; select bank0
  1025  076C  00AA               	movwf	LCDWriteInt@i
  1026  076D  3000               	movlw	0
  1027  076E  00AB               	movwf	LCDWriteInt@i+1
  1028  076F  01A8               	clrf	LCDWriteInt@j
  1029  0770  01A9               	clrf	LCDWriteInt@j+1
  1030                           
  1031                           ;lcd_hd44780_pic16.c: 325: if(val<0)
  1032  0771  1FA1               	btfss	LCDWriteInt@val+1,7
  1033  0772  2F7F               	goto	l1120
  1034                           
  1035                           ;lcd_hd44780_pic16.c: 326: {
  1036                           ;lcd_hd44780_pic16.c: 327: (LCDByte('-',1));
  1037  0773  01F5               	clrf	LCDByte@isdata
  1038  0774  0AF5               	incf	LCDByte@isdata,f
  1039  0775  302D               	movlw	45
  1040  0776  3185  25D9  3187   	fcall	_LCDByte
  1041                           
  1042                           ;lcd_hd44780_pic16.c: 328: val=val*-1;
  1043  0779  0020               	movlb	0	; select bank0
  1044  077A  09A0               	comf	LCDWriteInt@val,f
  1045  077B  09A1               	comf	LCDWriteInt@val+1,f
  1046  077C  0AA0               	incf	LCDWriteInt@val,f
  1047  077D  1903               	skipnz
  1048  077E  0AA1               	incf	LCDWriteInt@val+1,f
  1049  077F                     l1120:	
  1050                           ;lcd_hd44780_pic16.c: 329: }
  1051                           ;lcd_hd44780_pic16.c: 331: while(val)
  1052                           
  1053  077F  0820               	movf	LCDWriteInt@val,w
  1054  0780  0421               	iorwf	LCDWriteInt@val+1,w
  1055  0781  1903               	btfsc	3,2
  1056  0782  2FAC               	goto	l1122
  1057                           
  1058                           ;lcd_hd44780_pic16.c: 332: {
  1059                           ;lcd_hd44780_pic16.c: 333: str[i]=val%10;
  1060  0783  300A               	movlw	10
  1061  0784  00F0               	movwf	___awmod@divisor
  1062  0785  3000               	movlw	0
  1063  0786  00F1               	movwf	___awmod@divisor+1
  1064  0787  0821               	movf	LCDWriteInt@val+1,w
  1065  0788  00F3               	movwf	___awmod@dividend+1
  1066  0789  0820               	movf	LCDWriteInt@val,w
  1067  078A  00F2               	movwf	___awmod@dividend
  1068  078B  3186  261E  3187   	fcall	___awmod
  1069  078E  0870               	movf	?___awmod,w
  1070  078F  00FC               	movwf	??_LCDWriteInt
  1071  0790  0020               	movlb	0	; select bank0
  1072  0791  082A               	movf	LCDWriteInt@i,w
  1073  0792  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1074  0793  0086               	movwf	6
  1075  0794  0187               	clrf	7
  1076  0795  087C               	movf	??_LCDWriteInt,w
  1077  0796  0081               	movwf	1
  1078                           
  1079                           ;lcd_hd44780_pic16.c: 334: val=val/10;
  1080  0797  300A               	movlw	10
  1081  0798  00F0               	movwf	___awdiv@divisor
  1082  0799  3000               	movlw	0
  1083  079A  00F1               	movwf	___awdiv@divisor+1
  1084  079B  0821               	movf	LCDWriteInt@val+1,w
  1085  079C  00F3               	movwf	___awdiv@dividend+1
  1086  079D  0820               	movf	LCDWriteInt@val,w
  1087  079E  00F2               	movwf	___awdiv@dividend
  1088  079F  3186  26B4  3187   	fcall	___awdiv
  1089  07A2  0871               	movf	?___awdiv+1,w
  1090  07A3  0020               	movlb	0	; select bank0
  1091  07A4  00A1               	movwf	LCDWriteInt@val+1
  1092  07A5  0870               	movf	?___awdiv,w
  1093  07A6  00A0               	movwf	LCDWriteInt@val
  1094                           
  1095                           ;lcd_hd44780_pic16.c: 335: i--;
  1096  07A7  30FF               	movlw	255
  1097  07A8  07AA               	addwf	LCDWriteInt@i,f
  1098  07A9  30FF               	movlw	255
  1099  07AA  3DAB               	addwfc	LCDWriteInt@i+1,f
  1100  07AB  2F7F               	goto	l1120
  1101  07AC                     l1122:	
  1102                           
  1103                           ;lcd_hd44780_pic16.c: 336: }
  1104                           ;lcd_hd44780_pic16.c: 337: if(field_length==-1)
  1105  07AC  0A22               	incf	LCDWriteInt@field_length,w
  1106  07AD  1903               	btfsc	3,2
  1107  07AE  2FB4               	goto	l1128
  1108  07AF  2FBC               	goto	l1130
  1109  07B0                     l1126:	
  1110                           ;lcd_hd44780_pic16.c: 338: while(str[j]==0) j++;
  1111                           
  1112  07B0  3001               	movlw	1
  1113  07B1  07A8               	addwf	LCDWriteInt@j,f
  1114  07B2  3000               	movlw	0
  1115  07B3  3DA9               	addwfc	LCDWriteInt@j+1,f
  1116  07B4                     l1128:	
  1117  07B4  0828               	movf	LCDWriteInt@j,w
  1118  07B5  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1119  07B6  0086               	movwf	6
  1120  07B7  0187               	clrf	7
  1121  07B8  0801               	movf	1,w
  1122  07B9  1D03               	btfss	3,2
  1123  07BA  2FCC               	goto	l1132
  1124  07BB  2FB0               	goto	l1126
  1125  07BC                     l1130:	
  1126                           
  1127                           ;lcd_hd44780_pic16.c: 339: else
  1128                           ;lcd_hd44780_pic16.c: 340: j=5-field_length;
  1129  07BC  0822               	movf	LCDWriteInt@field_length,w
  1130  07BD  00FC               	movwf	??_LCDWriteInt
  1131  07BE  01FD               	clrf	??_LCDWriteInt+1
  1132  07BF  1BFC               	btfsc	??_LCDWriteInt,7
  1133  07C0  03FD               	decf	??_LCDWriteInt+1,f
  1134  07C1  09FC               	comf	??_LCDWriteInt,f
  1135  07C2  09FD               	comf	??_LCDWriteInt+1,f
  1136  07C3  0AFC               	incf	??_LCDWriteInt,f
  1137  07C4  1903               	skipnz
  1138  07C5  0AFD               	incf	??_LCDWriteInt+1,f
  1139  07C6  087C               	movf	??_LCDWriteInt,w
  1140  07C7  3E05               	addlw	5
  1141  07C8  00A8               	movwf	LCDWriteInt@j
  1142  07C9  3000               	movlw	0
  1143  07CA  3D7D               	addwfc	??_LCDWriteInt+1,w
  1144  07CB  00A9               	movwf	LCDWriteInt@j+1
  1145  07CC                     l1132:	
  1146                           
  1147                           ;lcd_hd44780_pic16.c: 343: for(i=j;i<5;i++)
  1148  07CC  0829               	movf	LCDWriteInt@j+1,w
  1149  07CD  00AB               	movwf	LCDWriteInt@i+1
  1150  07CE  0828               	movf	LCDWriteInt@j,w
  1151  07CF  00AA               	movwf	LCDWriteInt@i
  1152  07D0                     L2:	
  1153  07D0  082B               	movf	LCDWriteInt@i+1,w
  1154  07D1  3A80               	xorlw	128
  1155  07D2  00FC               	movwf	??_LCDWriteInt
  1156  07D3  3080               	movlw	128
  1157  07D4  027C               	subwf	??_LCDWriteInt,w
  1158  07D5  1D03               	skipz
  1159  07D6  2FD9               	goto	u725
  1160  07D7  3005               	movlw	5
  1161  07D8  022A               	subwf	LCDWriteInt@i,w
  1162  07D9                     u725:	
  1163  07D9  1803               	btfsc	3,0
  1164  07DA  0008               	return
  1165                           
  1166                           ;lcd_hd44780_pic16.c: 344: {
  1167                           ;lcd_hd44780_pic16.c: 345: (LCDByte(48+str[i],1));
  1168  07DB  01F5               	clrf	LCDByte@isdata
  1169  07DC  0AF5               	incf	LCDByte@isdata,f
  1170  07DD  0020               	movlb	0	; select bank0
  1171  07DE  082A               	movf	LCDWriteInt@i,w
  1172  07DF  3E23               	addlw	(low (LCDWriteInt@str| 0))& (0+255)
  1173  07E0  0086               	movwf	6
  1174  07E1  0187               	clrf	7
  1175  07E2  0801               	movf	1,w
  1176  07E3  3E30               	addlw	48
  1177  07E4  3185  25D9  3187   	fcall	_LCDByte
  1178  07E7  3001               	movlw	1
  1179  07E8  0020               	movlb	0	; select bank0
  1180  07E9  07AA               	addwf	LCDWriteInt@i,f
  1181  07EA  3000               	movlw	0
  1182  07EB  3DAB               	addwfc	LCDWriteInt@i+1,f
  1183  07EC  2FD0               	goto	L2
  1184  07ED                     __end_of_LCDWriteInt:	
  1185                           
  1186                           	psect	text3
  1187  061E                     __ptext3:	
  1188 ;; *************** function ___awmod *****************
  1189 ;; Defined at:
  1190 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awmod.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;  divisor         2    0[COMMON] int 
  1193 ;;  dividend        2    2[COMMON] int 
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;  sign            1    6[COMMON] unsigned char 
  1196 ;;  counter         1    5[COMMON] unsigned char 
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  2    0[COMMON] int 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1206 ;;      Params:         4       0       0       0       0       0       0       0
  1207 ;;      Locals:         2       0       0       0       0       0       0       0
  1208 ;;      Temps:          1       0       0       0       0       0       0       0
  1209 ;;      Totals:         7       0       0       0       0       0       0       0
  1210 ;;Total ram usage:        7 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_LCDWriteInt
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function ___awmod
  1221  061E                     ___awmod:	
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1225  061E  01F6               	clrf	___awmod@sign
  1226  061F  1FF3               	btfss	___awmod@dividend+1,7
  1227  0620  2E28               	goto	l998
  1228  0621  09F2               	comf	___awmod@dividend,f
  1229  0622  09F3               	comf	___awmod@dividend+1,f
  1230  0623  0AF2               	incf	___awmod@dividend,f
  1231  0624  1903               	skipnz
  1232  0625  0AF3               	incf	___awmod@dividend+1,f
  1233  0626  01F6               	clrf	___awmod@sign
  1234  0627  0AF6               	incf	___awmod@sign,f
  1235  0628                     l998:	
  1236  0628  1FF1               	btfss	___awmod@divisor+1,7
  1237  0629  2E2F               	goto	l1002
  1238  062A  09F0               	comf	___awmod@divisor,f
  1239  062B  09F1               	comf	___awmod@divisor+1,f
  1240  062C  0AF0               	incf	___awmod@divisor,f
  1241  062D  1903               	skipnz
  1242  062E  0AF1               	incf	___awmod@divisor+1,f
  1243  062F                     l1002:	
  1244  062F  0870               	movf	___awmod@divisor,w
  1245  0630  0471               	iorwf	___awmod@divisor+1,w
  1246  0631  1903               	btfsc	3,2
  1247  0632  2E56               	goto	l1020
  1248  0633  01F5               	clrf	___awmod@counter
  1249  0634  0AF5               	incf	___awmod@counter,f
  1250  0635                     l1010:	
  1251  0635  1BF1               	btfsc	___awmod@divisor+1,7
  1252  0636  2E41               	goto	l1012
  1253  0637  3001               	movlw	1
  1254  0638                     u555:	
  1255  0638  35F0               	lslf	___awmod@divisor,f
  1256  0639  0DF1               	rlf	___awmod@divisor+1,f
  1257  063A  0B89               	decfsz	9,f
  1258  063B  2E38               	goto	u555
  1259  063C  3001               	movlw	1
  1260  063D  00F4               	movwf	??___awmod
  1261  063E  0874               	movf	??___awmod,w
  1262  063F  07F5               	addwf	___awmod@counter,f
  1263  0640  2E35               	goto	l1010
  1264  0641                     l1012:	
  1265  0641  0871               	movf	___awmod@divisor+1,w
  1266  0642  0273               	subwf	___awmod@dividend+1,w
  1267  0643  1D03               	skipz
  1268  0644  2E47               	goto	u575
  1269  0645  0870               	movf	___awmod@divisor,w
  1270  0646  0272               	subwf	___awmod@dividend,w
  1271  0647                     u575:	
  1272  0647  1C03               	skipc
  1273  0648  2E4D               	goto	l1016
  1274  0649  0870               	movf	___awmod@divisor,w
  1275  064A  02F2               	subwf	___awmod@dividend,f
  1276  064B  0871               	movf	___awmod@divisor+1,w
  1277  064C  3BF3               	subwfb	___awmod@dividend+1,f
  1278  064D                     l1016:	
  1279  064D  3001               	movlw	1
  1280  064E                     u585:	
  1281  064E  36F1               	lsrf	___awmod@divisor+1,f
  1282  064F  0CF0               	rrf	___awmod@divisor,f
  1283  0650  0B89               	decfsz	9,f
  1284  0651  2E4E               	goto	u585
  1285  0652  3001               	movlw	1
  1286  0653  02F5               	subwf	___awmod@counter,f
  1287  0654  1D03               	btfss	3,2
  1288  0655  2E41               	goto	l1012
  1289  0656                     l1020:	
  1290  0656  0876               	movf	___awmod@sign,w
  1291  0657  1903               	btfsc	3,2
  1292  0658  2E5E               	goto	l1024
  1293  0659  09F2               	comf	___awmod@dividend,f
  1294  065A  09F3               	comf	___awmod@dividend+1,f
  1295  065B  0AF2               	incf	___awmod@dividend,f
  1296  065C  1903               	skipnz
  1297  065D  0AF3               	incf	___awmod@dividend+1,f
  1298  065E                     l1024:	
  1299  065E  0873               	movf	___awmod@dividend+1,w
  1300  065F  00F1               	movwf	?___awmod+1
  1301  0660  0872               	movf	___awmod@dividend,w
  1302  0661  00F0               	movwf	?___awmod
  1303  0662  0008               	return
  1304  0663                     __end_of___awmod:	
  1305                           
  1306                           	psect	text4
  1307  06B4                     __ptext4:	
  1308 ;; *************** function ___awdiv *****************
  1309 ;; Defined at:
  1310 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\awdiv.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;  divisor         2    0[COMMON] int 
  1313 ;;  dividend        2    2[COMMON] int 
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;  quotient        2    7[COMMON] int 
  1316 ;;  sign            1    6[COMMON] unsigned char 
  1317 ;;  counter         1    5[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  2    0[COMMON] int 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1327 ;;      Params:         4       0       0       0       0       0       0       0
  1328 ;;      Locals:         4       0       0       0       0       0       0       0
  1329 ;;      Temps:          1       0       0       0       0       0       0       0
  1330 ;;      Totals:         9       0       0       0       0       0       0       0
  1331 ;;Total ram usage:        9 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; This function calls:
  1334 ;;		Nothing
  1335 ;; This function is called by:
  1336 ;;		_LCDWriteInt
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function ___awdiv
  1342  06B4                     ___awdiv:	
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1346  06B4  01F6               	clrf	___awdiv@sign
  1347  06B5  1FF1               	btfss	___awdiv@divisor+1,7
  1348  06B6  2EBE               	goto	l954
  1349  06B7  09F0               	comf	___awdiv@divisor,f
  1350  06B8  09F1               	comf	___awdiv@divisor+1,f
  1351  06B9  0AF0               	incf	___awdiv@divisor,f
  1352  06BA  1903               	skipnz
